DESC_PROVINCIA;CENTRO_EXAMEN;CODIGO_AUTOESCUELA;NOMBRE_AUTOESCUELA;CODIGO_SECCION;MES;ANYO;TIPO_EXAMEN;NOMBRE_PERMISO;NUM_APTOS;NUM_APTOS_1conv;NUM_APTOS_2conv;NUM_APTOS_3o4conv;NUM_APTOS_5_o_mas_conv;NUM_NO_APTOS
Balears (Illes);Ma�-Mah�n;PM0159;ES CASTELL;01;5 ;2022;PRUEBA DESTREZA;C  ;1;1;0;0;0;0
Balears (Illes);Ma�-Mah�n;PM0159;ES CASTELL;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;2;1;1;0;0;5
Balears (Illes);Ma�-Mah�n;PM0159;ES CASTELL;02;5 ;2022;PRUEBA DESTREZA;AM ;1;1;0;0;0;0
Balears (Illes);Ma�-Mah�n;PM0159;ES CASTELL;02;5 ;2022;PRUEBA ESPEC�FICO;A1 ;0;0;0;0;0;1
Balears (Illes);Ma�-Mah�n;PM0159;ES CASTELL;02;5 ;2022;PRUEBA TE�RICA;B  ;1;0;0;1;0;6
Balears (Illes);Ma�-Mah�n;PM0159;ES CASTELL;02;5 ;2022;PRUEBA DESTREZA;A1 ;2;1;0;1;0;0
Balears (Illes);Ma�-Mah�n;PM0159;ES CASTELL;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;2;2;0;0;0;0
Balears (Illes);Ma�-Mah�n;PM0159;ES CASTELL;02;5 ;2022;PRUEBA ESPEC�FICO;A2 ;4;3;0;1;0;0
Balears (Illes);Ma�-Mah�n;PM0159;ES CASTELL;02;5 ;2022;PRUEBA TE�RICA;A1 ;0;0;0;0;0;1
Balears (Illes);Ma�-Mah�n;PM0159;ES CASTELL;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;2;1;1;0;0;2
Balears (Illes);Ma�-Mah�n;PM0159;ES CASTELL;03;5 ;2022;PRUEBA ESPEC�FICO;AM ;4;3;1;0;0;0
Balears (Illes);Ma�-Mah�n;PM0159;ES CASTELL;03;5 ;2022;PRUEBA DESTREZA;A1 ;4;1;3;0;0;1
Balears (Illes);Ma�-Mah�n;PM0159;ES CASTELL;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;1;0;0;0;0
Balears (Illes);Ma�-Mah�n;PM0159;ES CASTELL;03;5 ;2022;PRUEBA DESTREZA;A2 ;1;1;0;0;0;0
Balears (Illes);Ma�-Mah�n;PM0159;ES CASTELL;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;1;1;0;0;0;0
Balears (Illes);Ma�-Mah�n;PM0159;ES CASTELL;03;5 ;2022;PRUEBA TE�RICA;B  ;1;0;1;0;0;4
Balears (Illes);Ma�-Mah�n;PM0252;ES MERCADAL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;4;4;0;0;0;0
Balears (Illes);Ma�-Mah�n;PM0252;ES MERCADAL;01;5 ;2022;PRUEBA TE�RICA;B  ;2;1;0;1;0;2
Balears (Illes);Ma�-Mah�n;PM0252;ES MERCADAL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;1;1;0;0;0;0
Balears (Illes);Ma�-Mah�n;PM0252;ES MERCADAL;01;5 ;2022;PRUEBA DESTREZA;A1 ;1;1;0;0;0;1
Balears (Illes);Ma�-Mah�n;PM0252;ES MERCADAL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;9;5;2;2;0;2
Balears (Illes);Ma�-Mah�n;PM0252;ES MERCADAL;01;5 ;2022;PRUEBA TE�RICA;A1 ;4;3;1;0;0;1
Balears (Illes);Ma�-Mah�n;PM0252;ES MERCADAL;01;5 ;2022;PRUEBA ESPEC�FICO;A1 ;4;4;0;0;0;0
Balears (Illes);Ma�-Mah�n;PM0267;ES RAMAL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;6;1;2;1;2;8
Balears (Illes);Ma�-Mah�n;PM0267;ES RAMAL;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;1;1;0;0;0;0
Balears (Illes);Ma�-Mah�n;PM0267;ES RAMAL;01;5 ;2022;PRUEBA TE�RICA;B  ;2;2;0;0;0;1
Balears (Illes);Ma�-Mah�n;PM0267;ES RAMAL;01;5 ;2022;PRUEBA DESTREZA;AM ;1;0;0;1;0;0
Balears (Illes);Ma�-Mah�n;PM0267;ES RAMAL;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;4;3;1;0;0;1
Balears (Illes);Ma�-Mah�n;PM0027;JURIS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;4;1;3;0;0;5
Balears (Illes);Ma�-Mah�n;PM0027;JURIS;01;5 ;2022;PRUEBA TE�RICA;B  ;2;0;0;1;1;1
Balears (Illes);Ma�-Mah�n;PM0027;JURIS;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;0;0;0;0;0;2
Balears (Illes);Ma�-Mah�n;PM0033;MANTOLAN;01;5 ;2022;PRUEBA DESTREZA;EB ;3;1;2;0;0;3
Balears (Illes);Ma�-Mah�n;PM0033;MANTOLAN;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;0
Balears (Illes);Ma�-Mah�n;PM0033;MANTOLAN;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;EB ;1;1;0;0;0;0
Balears (Illes);Ma�-Mah�n;PM0033;MANTOLAN;01;5 ;2022;PRUEBA DESTREZA;A2 ;1;0;0;1;0;1
Balears (Illes);Ma�-Mah�n;PM0033;MANTOLAN;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;2;1;1;0;0;0
Balears (Illes);Ma�-Mah�n;PM0033;MANTOLAN;01;5 ;2022;PRUEBA TE�RICA;B  ;2;1;0;1;0;4
Balears (Illes);Ma�-Mah�n;PM0033;MANTOLAN;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;4;2;0;2;0;5
Balears (Illes);Ma�-Mah�n;PM0033;MANTOLAN;01;5 ;2022;PRUEBA ESPEC�FICO;EC ;0;0;0;0;0;1
Balears (Illes);Ma�-Mah�n;PM0033;MANTOLAN;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;2;1;1;0;0;1
Balears (Illes);Ma�-Mah�n;PM0149;POLLENTIA;04;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;3;1;1;0;1;3
Balears (Illes);Ma�-Mah�n;PM0000;TURNO LIBRE;02;5 ;2022;PRUEBA ESPEC�FICO;A2 ;3;3;0;0;0;0
Balears (Illes);Ma�-Mah�n;PM0000;TURNO LIBRE;02;5 ;2022;PRUEBA ESPEC�FICO;AM ;2;2;0;0;0;0
Balears (Illes);Ma�-Mah�n;PM0000;TURNO LIBRE;02;5 ;2022;PRUEBA ESPEC�FICO;C  ;1;1;0;0;0;0
Balears (Illes);Ma�-Mah�n;PM0000;TURNO LIBRE;02;5 ;2022;PRUEBA TE�RICA;B  ;13;7;4;1;1;21
Balears (Illes);Ma�-Mah�n;PM0000;TURNO LIBRE;02;5 ;2022;PRUEBA TE�RICA;A1 ;1;0;0;1;0;1
Balears (Illes);Ma�-Mah�n;PM0000;TURNO LIBRE;02;5 ;2022;PRUEBA ESPEC�FICO;A1 ;0;0;0;0;0;1
Balears (Illes);Ma�-Mah�n;PM0000;TURNO LIBRE;02;5 ;2022;PRUEBA ESPEC�FICO;D  ;1;1;0;0;0;0
Balears (Illes);Ma�-Mah�n;PM0228;XUQUI;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;1;1;0;0;0;0
Balears (Illes);Ma�-Mah�n;PM0228;XUQUI;01;5 ;2022;PRUEBA DESTREZA;A1 ;1;0;1;0;0;0
Balears (Illes);Ma�-Mah�n;PM0228;XUQUI;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;6;3;2;0;1;9
Balears (Illes);Ma�-Mah�n;PM0228;XUQUI;01;5 ;2022;PRUEBA TE�RICA;A2 ;1;0;1;0;0;1
Balears (Illes);Ma�-Mah�n;PM0228;XUQUI;01;5 ;2022;PRUEBA DESTREZA;A2 ;2;1;0;1;0;0
Balears (Illes);Ma�-Mah�n;PM0228;XUQUI;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;1;1;0;0;0;1
Balears (Illes);Ma�-Mah�n;PM0228;XUQUI;01;5 ;2022;PRUEBA TE�RICA;B  ;7;4;1;1;1;3
Balears (Illes);Ma�-Mah�n;PM0228;XUQUI;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;3;3;0;0;0;1
Balears (Illes);Ma�-Mah�n;PM0228;XUQUI;02;5 ;2022;PRUEBA ESPEC�FICO;A2 ;1;0;1;0;0;0
Balears (Illes);Ma�-Mah�n;PM0228;XUQUI;02;5 ;2022;PRUEBA DESTREZA;AM ;1;1;0;0;0;0
Balears (Illes);Ma�-Mah�n;PM0228;XUQUI;02;5 ;2022;PRUEBA TE�RICA;B  ;11;6;1;3;1;8
Balears (Illes);Ma�-Mah�n;PM0228;XUQUI;02;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;1
Balears (Illes);Ma�-Mah�n;PM0228;XUQUI;02;5 ;2022;PRUEBA DESTREZA;A1 ;1;1;0;0;0;1
Balears (Illes);Ma�-Mah�n;PM0228;XUQUI;02;5 ;2022;PRUEBA ESPEC�FICO;A1 ;1;0;0;1;0;2
Balears (Illes);Ma�-Mah�n;PM0228;XUQUI;02;5 ;2022;PRUEBA DESTREZA;A2 ;1;1;0;0;0;2
Balears (Illes);Ma�-Mah�n;PM0228;XUQUI;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;2;2;0;0;0;1
Balears (Illes);Ma�-Mah�n;PM0228;XUQUI;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;11;2;4;2;3;10
Balears (Illes);Ma�-Mah�n;PM0228;XUQUI;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;1;1;0;0;0;0
Balears (Illes);Ma�-Mah�n;PM0228;XUQUI;02;5 ;2022;PRUEBA TE�RICA;A1 ;1;0;1;0;0;1
Balears (Illes);Palma de Mallorca;PM0197;ANAM AMB RODES;01;5 ;2022;PRUEBA DESTREZA;A1 ;1;0;1;0;0;1
Balears (Illes);Palma de Mallorca;PM0197;ANAM AMB RODES;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0197;ANAM AMB RODES;01;5 ;2022;PRUEBA TE�RICA;B  ;2;0;0;2;0;1
Balears (Illes);Palma de Mallorca;PM0197;ANAM AMB RODES;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;5;3;0;1;1;3
Balears (Illes);Palma de Mallorca;PM0197;ANAM AMB RODES;01;5 ;2022;PRUEBA DESTREZA;AM ;3;2;1;0;0;0
Balears (Illes);Palma de Mallorca;PM0197;ANAM AMB RODES;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0197;ANAM AMB RODES;01;5 ;2022;PRUEBA DESTREZA;A2 ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0127;ANDRATX;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;8;4;0;3;1;8
Balears (Illes);Palma de Mallorca;PM0127;ANDRATX;01;5 ;2022;PRUEBA TE�RICA;B  ;1;0;0;0;1;1
Balears (Illes);Palma de Mallorca;PM0120;ARENAL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;0;0;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0120;ARENAL;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0120;ARENAL;01;5 ;2022;PRUEBA DESTREZA;A2 ;1;0;0;1;0;0
Balears (Illes);Palma de Mallorca;PM0120;ARENAL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;11;6;0;3;2;6
Balears (Illes);Palma de Mallorca;PM0120;ARENAL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;2;2;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0120;ARENAL;01;5 ;2022;PRUEBA TE�RICA;A1 ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0120;ARENAL;01;5 ;2022;PRUEBA ESPEC�FICO;A1 ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0120;ARENAL;01;5 ;2022;PRUEBA TE�RICA;B  ;3;3;0;0;0;2
Balears (Illes);Palma de Mallorca;PM0120;ARENAL;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;2;2;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0120;ARENAL;02;5 ;2022;PRUEBA TE�RICA;B  ;3;0;2;1;0;5
Balears (Illes);Palma de Mallorca;PM0120;ARENAL;02;5 ;2022;PRUEBA DESTREZA;A2 ;2;0;0;2;0;2
Balears (Illes);Palma de Mallorca;PM0120;ARENAL;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;3;2;0;1;0;0
Balears (Illes);Palma de Mallorca;PM0120;ARENAL;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;1;0;1;0;0;0
Balears (Illes);Palma de Mallorca;PM0120;ARENAL;02;5 ;2022;PRUEBA DESTREZA;A1 ;2;1;1;0;0;1
Balears (Illes);Palma de Mallorca;PM0120;ARENAL;02;5 ;2022;PRUEBA ESPEC�FICO;A1 ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0120;ARENAL;02;5 ;2022;PRUEBA ESPEC�FICO;A2 ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0120;ARENAL;02;5 ;2022;PRUEBA TE�RICA;A1 ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0021;AUTO TECNICA;01;5 ;2022;PRUEBA DESTREZA;D  ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0021;AUTO TECNICA;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0021;AUTO TECNICA;01;5 ;2022;PRUEBA DESTREZA;AM ;2;1;1;0;0;0
Balears (Illes);Palma de Mallorca;PM0021;AUTO TECNICA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;3;1;2;0;0;4
Balears (Illes);Palma de Mallorca;PM0021;AUTO TECNICA;01;5 ;2022;PRUEBA ESPEC�FICO;A1 ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0021;AUTO TECNICA;01;5 ;2022;PRUEBA ESPEC�FICO;D  ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0021;AUTO TECNICA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;3;3;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0021;AUTO TECNICA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;EC ;1;1;0;0;0;2
Balears (Illes);Palma de Mallorca;PM0021;AUTO TECNICA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;7;4;1;2;0;5
Balears (Illes);Palma de Mallorca;PM0021;AUTO TECNICA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;EB ;3;3;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0021;AUTO TECNICA;01;5 ;2022;PRUEBA DESTREZA;A1 ;1;0;0;0;1;1
Balears (Illes);Palma de Mallorca;PM0021;AUTO TECNICA;01;5 ;2022;PRUEBA DESTREZA;EC ;3;2;0;1;0;2
Balears (Illes);Palma de Mallorca;PM0021;AUTO TECNICA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B96;0;0;0;0;0;2
Balears (Illes);Palma de Mallorca;PM0021;AUTO TECNICA;01;5 ;2022;PRUEBA DESTREZA;C  ;5;3;2;0;0;1
Balears (Illes);Palma de Mallorca;PM0021;AUTO TECNICA;01;5 ;2022;PRUEBA DESTREZA;A2 ;2;1;1;0;0;4
Balears (Illes);Palma de Mallorca;PM0021;AUTO TECNICA;01;5 ;2022;PRUEBA TE�RICA;A1 ;1;0;1;0;0;1
Balears (Illes);Palma de Mallorca;PM0021;AUTO TECNICA;01;5 ;2022;PRUEBA ESPEC�FICO;EC ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0021;AUTO TECNICA;01;5 ;2022;PRUEBA ESPEC�FICO;C  ;3;2;1;0;0;3
Balears (Illes);Palma de Mallorca;PM0021;AUTO TECNICA;01;5 ;2022;PRUEBA DESTREZA;EB ;6;3;2;1;0;11
Balears (Illes);Palma de Mallorca;PM0021;AUTO TECNICA;01;5 ;2022;PRUEBA ESPEC�FICO;AML;1;0;1;0;0;2
Balears (Illes);Palma de Mallorca;PM0021;AUTO TECNICA;01;5 ;2022;PRUEBA ESPEC�FICO;EB ;7;6;1;0;0;2
Balears (Illes);Palma de Mallorca;PM0021;AUTO TECNICA;01;5 ;2022;PRUEBA TE�RICA;B  ;3;1;2;0;0;4
Balears (Illes);Palma de Mallorca;PM0021;AUTO TECNICA;01;5 ;2022;PRUEBA DESTREZA;AML;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0021;AUTO TECNICA;05;5 ;2022;PRUEBA DESTREZA;AML;0;0;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0021;AUTO TECNICA;05;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;1;0;1;0;0;0
Balears (Illes);Palma de Mallorca;PM0021;AUTO TECNICA;05;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;4;2;2;0;0;5
Balears (Illes);Palma de Mallorca;PM0021;AUTO TECNICA;05;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0021;AUTO TECNICA;05;5 ;2022;PRUEBA DESTREZA;A2 ;0;0;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0021;AUTO TECNICA;05;5 ;2022;PRUEBA TE�RICA;B  ;2;0;2;0;0;2
Balears (Illes);Palma de Mallorca;PM0263;AUTOESCOLA BALEAR;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;10;4;1;5;0;3
Balears (Illes);Palma de Mallorca;PM0263;AUTOESCOLA BALEAR;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;2;1;1;0;0;0
Balears (Illes);Palma de Mallorca;PM0263;AUTOESCOLA BALEAR;01;5 ;2022;PRUEBA DESTREZA;AM ;2;1;1;0;0;1
Balears (Illes);Palma de Mallorca;PM0263;AUTOESCOLA BALEAR;01;5 ;2022;PRUEBA DESTREZA;A2 ;0;0;0;0;0;6
Balears (Illes);Palma de Mallorca;PM0263;AUTOESCOLA BALEAR;01;5 ;2022;PRUEBA TE�RICA;B  ;1;1;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0263;AUTOESCOLA BALEAR;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;4;2;0;2;0;3
Balears (Illes);Palma de Mallorca;PM0263;AUTOESCOLA BALEAR;02;5 ;2022;PRUEBA DESTREZA;A2 ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0263;AUTOESCOLA BALEAR;02;5 ;2022;PRUEBA DESTREZA;AM ;1;0;0;1;0;1
Balears (Illes);Palma de Mallorca;PM0263;AUTOESCOLA BALEAR;02;5 ;2022;PRUEBA ESPEC�FICO;A2 ;2;1;1;0;0;1
Balears (Illes);Palma de Mallorca;PM0263;AUTOESCOLA BALEAR;02;5 ;2022;PRUEBA TE�RICA;B  ;1;0;0;1;0;0
Balears (Illes);Palma de Mallorca;PM0263;AUTOESCOLA BALEAR;02;5 ;2022;PRUEBA ESPEC�FICO;AM ;3;2;1;0;0;0
Balears (Illes);Palma de Mallorca;PM0265;AUTOESCOLA CELIA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;4;3;1;0;0;14
Balears (Illes);Palma de Mallorca;PM0265;AUTOESCOLA CELIA;01;5 ;2022;PRUEBA DESTREZA;A2 ;2;1;0;1;0;0
Balears (Illes);Palma de Mallorca;PM0265;AUTOESCOLA CELIA;01;5 ;2022;PRUEBA TE�RICA;B  ;4;4;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0265;AUTOESCOLA CELIA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;0;1;0;0;0
Balears (Illes);Palma de Mallorca;PM0265;AUTOESCOLA CELIA;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0265;AUTOESCOLA CELIA;01;5 ;2022;PRUEBA DESTREZA;AM ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0207;AUTOESCOLA KM 2 0;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0207;AUTOESCOLA KM 2 0;01;5 ;2022;PRUEBA TE�RICA;A1 ;0;0;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0207;AUTOESCOLA KM 2 0;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;2;1;0;1;0;2
Balears (Illes);Palma de Mallorca;PM0207;AUTOESCOLA KM 2 0;01;5 ;2022;PRUEBA ESPEC�FICO;A1 ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0207;AUTOESCOLA KM 2 0;01;5 ;2022;PRUEBA TE�RICA;B  ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0207;AUTOESCOLA KM 2 0;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;0;0;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0207;AUTOESCOLA KM 2 0;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;1;0;1;0;0;1
Balears (Illes);Palma de Mallorca;PM0207;AUTOESCOLA KM 2 0;02;5 ;2022;PRUEBA TE�RICA;B  ;2;2;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0207;AUTOESCOLA KM 2 0;03;5 ;2022;PRUEBA TE�RICA;B  ;4;2;2;0;0;9
Balears (Illes);Palma de Mallorca;PM0207;AUTOESCOLA KM 2 0;03;5 ;2022;PRUEBA ESPEC�FICO;A1 ;0;0;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0207;AUTOESCOLA KM 2 0;03;5 ;2022;PRUEBA TE�RICA;A1 ;0;0;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0207;AUTOESCOLA KM 2 0;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;0;0;0;0;0;3
Balears (Illes);Palma de Mallorca;PM0207;AUTOESCOLA KM 2 0;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0207;AUTOESCOLA KM 2 0;03;5 ;2022;PRUEBA DESTREZA;A2 ;1;0;0;1;0;0
Balears (Illes);Palma de Mallorca;PM0207;AUTOESCOLA KM 2 0;03;5 ;2022;PRUEBA DESTREZA;AM ;2;2;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0207;AUTOESCOLA KM 2 0;03;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0207;AUTOESCOLA KM 2 0;03;5 ;2022;PRUEBA ESPEC�FICO;A2 ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0207;AUTOESCOLA KM 2 0;04;5 ;2022;PRUEBA TE�RICA;A1 ;1;1;0;0;0;2
Balears (Illes);Palma de Mallorca;PM0207;AUTOESCOLA KM 2 0;04;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;4;4;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0207;AUTOESCOLA KM 2 0;04;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;4;2;1;1;0;2
Balears (Illes);Palma de Mallorca;PM0207;AUTOESCOLA KM 2 0;04;5 ;2022;PRUEBA DESTREZA;A1 ;1;0;1;0;0;0
Balears (Illes);Palma de Mallorca;PM0207;AUTOESCOLA KM 2 0;04;5 ;2022;PRUEBA DESTREZA;A2 ;1;0;0;1;0;2
Balears (Illes);Palma de Mallorca;PM0207;AUTOESCOLA KM 2 0;04;5 ;2022;PRUEBA TE�RICA;B  ;2;1;1;0;0;1
Balears (Illes);Palma de Mallorca;PM0207;AUTOESCOLA KM 2 0;04;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;1;1;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0207;AUTOESCOLA KM 2 0;04;5 ;2022;PRUEBA DESTREZA;AM ;3;0;1;2;0;1
Balears (Illes);Palma de Mallorca;PM0207;AUTOESCOLA KM 2 0;04;5 ;2022;PRUEBA ESPEC�FICO;A1 ;2;2;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0207;AUTOESCOLA KM 2 0;04;5 ;2022;PRUEBA ESPEC�FICO;A2 ;5;4;1;0;0;0
Balears (Illes);Palma de Mallorca;PM0207;AUTOESCOLA KM 2 0;05;5 ;2022;PRUEBA TE�RICA;B  ;4;2;2;0;0;5
Balears (Illes);Palma de Mallorca;PM0207;AUTOESCOLA KM 2 0;05;5 ;2022;PRUEBA ESPEC�FICO;A2 ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0207;AUTOESCOLA KM 2 0;05;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;2;0;1;1;0;8
Balears (Illes);Palma de Mallorca;PM0207;AUTOESCOLA KM 2 0;05;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0207;AUTOESCOLA KM 2 0;05;5 ;2022;PRUEBA DESTREZA;A2 ;0;0;0;0;0;2
Balears (Illes);Palma de Mallorca;PM0207;AUTOESCOLA KM 2 0;05;5 ;2022;PRUEBA DESTREZA;AM ;1;1;0;0;0;1
Balears (Illes);Palma de Mallorca;PM0207;AUTOESCOLA KM 2 0;05;5 ;2022;PRUEBA DESTREZA;A1 ;1;1;0;0;0;0
Balears (Illes);Palma de Mallorca;PM0255;AUTOESCOLA TARONJA BLAU;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;9;6;1;1;1;2
Balears (Illes);Palma de Mallorca;PM0255;AUTOESCOLA TARONJA BLAU;01;5 ;2022;PRUEBA TE�RICA;B  ;1;0;1;0;0;0
Balears (Illes);Palma de Mallorca;PM0271;AUTOESCUELA DARDER;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;12;3;3;6;0;23
Balears (Illes);Palma de Mallorca;PM0271;AUTOESCUELA DARDER;01;5 ;2022;PRUEBA TE�RICA;B  ;11;5;4;2;0;8
Balears (Illes);Palma de Mallorca;PM0268;AUTOESCUELA GEMINIS SON FERRIOL SL;01;5 ;2022;PRUEBA DESTREZA;C  ;2;2;0;0;0;0
